City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,itarema,80,BR,1552245427,91,-2.92,-39.92,81.49,9.57
1,la ronge,20,CA,1552240800,66,55.1,-105.3,10.4,8.05
2,hofn,92,IS,1552245428,100,64.25,-15.21,38.74,20.87
3,camacha,40,PT,1552242600,77,33.08,-16.33,64.4,12.75
4,rehlingen-siersburg,1,DE,1552245427,65,49.37,6.68,48.0,16.11
5,santa vitoria do palmar,0,BR,1552245429,80,-33.52,-53.37,72.13,15.68
6,los llanos de aridane,20,ES,1552245303,77,28.66,-17.92,68.0,12.75
7,faanui,36,PF,1552245429,100,-16.48,-151.75,81.98,8.86
8,banda aceh,0,ID,1552245429,100,5.56,95.32,72.67,2.19
9,bafoulabe,0,ML,1552245430,19,13.81,-10.83,94.18,3.53
10,oussouye,0,SN,1552244400,64,12.49,-16.54,91.4,4.7
11,merauke,92,ID,1552245430,100,-8.49,140.4,76.36,1.25
12,salalah,0,OM,1552240200,57,17.01,54.1,78.8,1.12
13,hammerfest,0,NO,1552242000,85,70.66,23.68,17.6,10.29
14,coquimbo,0,CL,1552240800,56,-29.95,-71.34,69.8,12.75
15,avarua,80,CK,1552242600,83,-21.21,-159.78,82.4,5.82
16,rikitea,44,PF,1552245133,100,-23.12,-134.97,74.74,12.77
17,alofi,88,NU,1552240800,94,-19.06,-169.92,77.0,9.17
18,marawi,44,PH,1552245368,86,8.0,124.29,71.01,5.01
19,samarai,92,PG,1552245432,100,-10.62,150.67,79.19,4.21
20,norman wells,75,CA,1552240800,78,65.28,-126.83,8.6,8.05
21,turangi,48,NZ,1552245303,98,-39.0,175.93,53.01,1.99
22,albany,90,US,1552245195,80,42.65,-73.75,39.2,17.22
23,shache,0,CN,1552245434,58,38.42,77.24,37.16,4.54
24,tura,0,IN,1552245371,72,25.52,90.21,60.61,3.76
25,kapaa,90,US,1552245351,73,22.08,-159.32,75.2,14.99
26,novyy urengoy,80,RU,1552245435,84,66.08,76.63,21.46,8.08
27,mezen,0,RU,1552245435,76,65.85,44.24,18.85,3.98
28,gonzalez,8,CO,1552245436,46,8.39,-73.38,86.39,2.59
29,atuona,64,PF,1552245436,100,-9.8,-139.03,82.12,10.31
30,kruisfontein,92,ZA,1552245200,84,-34.0,24.73,67.76,18.07
31,hilo,90,US,1552245080,83,19.71,-155.08,69.8,6.93
32,sistranda,20,NO,1552245012,67,63.73,8.83,27.0,7.85
33,carnarvon,0,ZA,1552245437,18,-30.97,22.13,65.02,9.75
34,mar del plata,0,AR,1552245333,19,-46.43,-67.52,87.83,15.12
35,bantou,0,CN,1552245437,89,26.22,117.49,43.15,1.97
36,jamestown,44,AU,1552245346,94,-33.21,138.6,62.59,4.83
37,upernavik,12,GL,1552245266,100,72.79,-56.15,-2.13,9.42
38,butaritari,88,KI,1552245438,100,3.07,172.79,82.21,13.15
39,riviere-au-renard,40,CA,1552240800,100,49.0,-64.4,32.0,10.29
40,curup,80,ID,1552245438,92,-3.47,102.53,70.64,0.47
41,qaanaaq,36,GL,1552245439,89,77.48,-69.36,-7.53,4.38
42,kinsale,20,IE,1552245296,98,51.71,-8.52,39.0,23.04
43,mataura,12,NZ,1552245005,87,-46.19,168.86,55.0,2.59
44,kahului,40,US,1552245410,65,20.89,-156.47,77.0,20.8
45,nikolskoye,90,RU,1552245378,96,59.7,30.79,32.0,15.66
46,cape town,20,ZA,1552245364,77,-33.93,18.42,64.0,26.4
47,havoysund,0,NO,1552242000,85,71.0,24.66,19.4,10.29
48,puerto ayora,0,EC,1552240800,69,-0.74,-90.35,82.4,8.05
49,busselton,0,AU,1552245403,63,-33.64,115.35,61.0,14.83
50,kodiak,1,US,1552245423,55,39.95,-94.76,44.01,10.29
51,hermanus,80,ZA,1552245387,97,-34.42,19.24,64.0,5.99
52,chokurdakh,80,RU,1552245441,67,70.62,147.9,-9.42,3.09
53,enshi,76,CN,1552245441,80,30.29,109.48,34.91,0.58
54,khatanga,24,RU,1552245442,61,71.98,102.47,-7.53,7.63
55,formosa,90,AR,1552240800,78,-26.19,-58.17,75.2,8.05
56,finsterwalde,75,DE,1552245020,76,51.63,13.71,48.2,24.16
57,punta arenas,20,CL,1552245192,42,-53.16,-70.91,64.4,24.16
58,tommot,24,RU,1552245443,74,58.97,126.27,8.41,3.83
59,kintampo,68,GH,1552245443,51,8.05,-1.73,89.41,2.37
60,half moon bay,90,US,1552245416,76,37.46,-122.43,57.0,11.41
61,aleksandrov gay,92,RU,1552245443,87,50.14,48.57,36.71,11.81
62,bredasdorp,92,ZA,1552245387,88,-34.53,20.04,64.4,12.75
63,bronkhorstspruit,20,ZA,1552245310,90,-25.81,28.74,63.0,4.05
64,port elizabeth,90,US,1552245144,93,39.31,-74.98,55.0,12.75
65,yangliuqing,64,CN,1552242600,81,39.14,117.0,42.8,4.47
66,thompson,20,CA,1552240800,60,55.74,-97.86,5.0,3.36
67,tuatapere,8,NZ,1552245005,87,-46.13,167.69,55.0,2.08
68,marzuq,0,YE,1552245445,51,14.4,46.47,59.62,2.86
69,saskylakh,44,RU,1552245204,76,71.97,114.09,-12.07,8.12
70,bluff,0,AU,1552245446,87,-23.58,149.07,72.53,6.51
71,pisco,20,PE,1552240800,30,-13.71,-76.2,71.6,10.29
72,tavda,0,RU,1552245446,82,58.04,65.27,29.2,10.13
73,santa eulalia,0,GT,1552245446,39,15.73,-91.46,77.93,2.26
74,provideniya,80,RU,1552245447,100,64.42,-173.23,19.39,33.96
75,lazaro cardenas,90,MX,1552245256,32,28.39,-105.62,72.0,5.82
76,lebu,0,ET,1552245447,45,8.96,38.73,58.0,6.33
77,vila franca do campo,75,PT,1552242600,82,37.72,-25.43,60.8,8.05
78,pangnirtung,20,CA,1552240800,69,66.15,-65.72,-13.01,6.93
79,mount isa,0,AU,1552242600,69,-20.73,139.49,75.2,6.06
80,zhigansk,76,RU,1552245448,81,66.77,123.37,5.62,3.04
81,portland,1,US,1552245357,48,45.52,-122.67,48.0,14.99
82,sabang,0,PH,1552245449,99,13.72,123.58,71.18,4.5
83,pogradec,0,AL,1552245449,76,40.9,20.66,45.53,1.81
84,ushuaia,40,AR,1552240800,45,-54.81,-68.31,64.4,8.05
85,hithadhoo,0,MV,1552245450,100,-0.6,73.08,83.96,3.2
86,vao,24,EE,1552245450,82,59.1,26.19,24.16,6.11
87,hvide sande,8,DK,1552245331,86,56.01,8.13,30.99,6.93
88,vaini,0,IN,1552245153,83,15.34,74.49,70.06,3.09
89,hamilton,90,CA,1552245407,84,43.26,-79.87,41.0,21.92
90,cidreira,44,BR,1552245451,82,-30.17,-50.22,72.85,11.77
91,port-cartier,75,CA,1552245379,62,50.03,-66.88,24.01,13.87
92,yellowknife,20,CA,1552245170,72,62.45,-114.38,16.0,10.29
93,kalmunai,0,LK,1552245452,96,7.42,81.82,71.32,3.09
94,barrow,0,AR,1552245452,35,-38.31,-60.23,77.44,4.54
95,chuy,0,UY,1552245453,80,-33.69,-53.46,72.13,15.68
96,port alfred,92,ZA,1552245304,93,-33.59,26.89,66.99,3.0
97,penzance,40,GB,1552245321,75,50.12,-5.53,46.0,27.51
98,shangqiu,0,CN,1552245453,76,34.42,115.65,46.16,13.67
99,saint george,40,GR,1552240200,42,39.45,22.34,64.4,6.93
100,port hawkesbury,1,CA,1552245408,46,45.62,-61.36,36.0,5.82
101,salamanca,0,ES,1552242600,76,40.97,-5.66,55.4,8.05
102,plettenberg bay,92,ZA,1552245455,97,-34.05,23.37,67.13,22.88
103,alyangula,92,AU,1552240800,100,-13.85,136.42,77.0,3.36
104,hobart,20,AU,1552245318,50,-42.88,147.33,53.6,4.7
105,victoria,90,BN,1552242600,94,5.28,115.24,77.0,2.24
106,mazatlan,5,MX,1552244525,39,23.22,-106.42,84.2,3.36
107,saint-philippe,90,CA,1552245441,91,45.36,-73.48,35.01,12.75
108,mount gambier,75,AU,1552240800,100,-37.83,140.78,57.2,5.82
109,kavaratti,36,IN,1552245457,100,10.57,72.64,82.93,4.32
110,naze,24,NG,1552245457,79,5.43,7.07,82.03,2.37
111,biak,32,ID,1552245457,100,-0.91,122.88,77.39,3.2
112,cayenne,75,GF,1552242600,70,4.94,-52.33,84.2,17.22
113,kamina,44,CD,1552245458,80,-8.74,25.0,75.41,3.98
114,taoudenni,0,ML,1552245203,13,22.68,-3.98,79.06,6.85
115,agutaya,0,PH,1552245458,99,11.15,120.94,80.5,7.85
116,tiksi,20,RU,1552245459,0,71.64,128.87,-28.09,2.86
117,castro,0,CL,1552240800,39,-42.48,-73.76,78.8,6.93
118,esperance,40,TT,1552245402,58,10.24,-61.45,87.8,20.8
119,tasiilaq,56,GL,1552243800,57,65.61,-37.64,19.4,4.7
120,namibe,0,AO,1552245460,100,-15.19,12.15,79.73,8.86
121,chalchihuites,0,MX,1552245460,17,23.48,-103.88,73.16,6.06
122,batagay,48,RU,1552245460,66,67.65,134.64,-15.54,2.98
123,wasilla,90,US,1552245327,74,61.58,-149.44,39.0,14.99
124,baruun-urt,44,MN,1552245461,56,46.68,113.28,23.53,8.79
125,morant bay,40,JM,1552240800,58,17.88,-76.41,84.2,18.34
126,aswan,0,EG,1552240800,9,24.09,32.9,77.0,10.29
127,quatre cocos,20,MU,1552245247,88,-20.21,57.76,77.0,5.82
128,sao jose da coroa grande,0,BR,1552245462,63,-8.9,-35.15,86.8,10.54
129,fatehpur,92,PK,1552245462,84,31.18,71.21,59.39,4.27
130,ribeira grande,75,PT,1552242600,82,38.52,-28.7,62.6,8.05
131,gamba,12,CN,1552245463,41,28.28,88.52,-6.94,2.19
132,souillac,75,FR,1552245381,71,45.6,-0.6,53.01,9.17
133,evensk,44,RU,1552245464,100,61.92,159.24,5.89,5.1
134,biltine,0,TD,1552245464,17,14.53,20.93,77.39,10.36
135,labuan,90,BN,1552242600,94,5.28,115.24,77.0,2.24
136,choix,64,MX,1552245464,43,26.71,-108.33,72.67,1.86
137,havre-saint-pierre,1,CA,1552244400,57,50.23,-63.6,23.0,6.93
138,ballina,40,IE,1552245424,74,54.11,-9.15,41.0,20.8
139,bethel,90,US,1552244160,100,60.79,-161.76,35.6,5.82
140,gaspe,75,CA,1552244400,39,48.83,-64.48,30.2,8.05
141,palembang,88,ID,1552245466,97,-2.99,104.76,72.31,2.75
142,pouebo,56,NC,1552245466,93,-20.4,164.57,75.46,6.4
143,jizan,0,SA,1552240800,62,16.89,42.56,84.2,5.82
144,ayan,0,TR,1552245467,64,40.67,33.6,41.08,4.76
145,dikson,64,RU,1552245467,82,73.51,80.55,9.26,8.52
146,neryungri,64,RU,1552245467,81,56.66,124.71,10.66,8.75
147,oshikango,0,NA,1552244400,13,-17.39,15.89,91.4,3.36
148,puerto maldonado,75,PE,1552240800,334,-12.59,-69.19,33.8,5.82
149,burnie,0,AU,1552245448,96,-41.05,145.91,48.99,3.0
150,arlit,0,NE,1552245468,27,18.74,7.39,82.34,2.37
151,isangel,88,VU,1552240800,94,-19.55,169.27,71.6,3.36
152,codrington,0,AU,1552245248,94,-28.95,153.24,75.2,8.05
153,saint-augustin,0,FR,1552245397,76,44.83,-0.61,53.01,4.7
154,san martin,75,EC,1552245327,43,-0.3,-78.52,73.4,3.36
155,garissa,20,KE,1552245470,38,-0.46,39.64,85.54,6.06
156,dudinka,76,RU,1552245470,81,69.41,86.18,14.62,22.1
157,hasaki,75,JP,1552245221,93,35.73,140.83,53.6,9.17
158,drovyanaya,0,RU,1552242600,60,51.58,113.05,8.6,2.24
159,suhbaatar,0,MN,1552245471,49,50.23,106.21,15.43,7.78
160,sao filipe,0,CV,1552245471,86,14.9,-24.5,73.34,13.78
161,okhotsk,0,RU,1552245472,97,59.36,143.24,5.71,11.81
162,doha,0,QA,1552242600,45,25.29,51.53,64.4,5.82
163,price,75,US,1552245298,80,39.6,-110.81,42.01,3.36
164,cherskiy,44,RU,1552245473,64,68.75,161.3,-8.56,2.08
165,gambela,56,ET,1552245473,60,8.25,34.59,75.82,2.04
166,flinders,75,AU,1552245435,72,-34.58,150.85,73.0,10.29
167,tukums,90,LV,1552243800,97,56.97,23.17,32.0,3.36
168,hami,0,CN,1552245474,63,42.84,93.51,25.96,1.59
169,tuktoyaktuk,75,CA,1552240800,84,69.44,-133.03,6.8,5.82
170,ullapool,76,GB,1552245318,93,57.9,-5.16,36.0,1.01
171,coahuayana,0,MX,1552245474,24,18.62,-100.35,87.88,3.04
172,dawlatabad,76,AF,1552245475,58,36.41,64.91,47.38,7.56
173,tynda,56,RU,1552245475,62,55.15,124.74,7.73,2.37
174,petropavlovsk-kamchatskiy,0,RU,1552240800,61,53.05,158.65,12.2,8.95
175,mareeba,40,AU,1552245195,83,-16.99,145.42,77.0,9.17
176,grand gaube,20,MU,1552245247,88,-20.01,57.66,77.0,5.82
177,new norfolk,20,AU,1552245440,50,-42.78,147.06,53.6,4.7
178,comodoro rivadavia,0,AR,1552240800,49,-45.87,-67.48,96.8,12.75
179,dombarovskiy,36,RU,1552245476,91,50.76,59.54,33.88,12.1
180,lata,0,IN,1552245194,96,30.78,78.62,30.14,1.81
181,umm lajj,0,SA,1552245477,81,25.02,37.27,68.17,12.33
182,san carlos de bariloche,0,AR,1552240800,29,-41.13,-71.31,75.2,5.82
183,luderitz,0,NA,1552245477,70,-26.65,15.16,64.16,23.44
184,kattivakkam,20,IN,1552242600,79,13.22,80.32,84.2,10.29
185,san borja,20,BO,1552245478,68,-14.86,-66.75,82.16,4.32
186,chojnow,40,PL,1552245420,81,51.27,15.94,46.4,12.75
187,semnan,0,IR,1552245478,83,35.58,53.39,35.99,2.75
188,cartagena del chaira,64,CO,1552245478,78,1.33,-74.84,82.21,2.98
189,cabo san lucas,5,MX,1552244548,68,22.89,-109.91,84.0,5.82
190,paramonga,0,PE,1552245479,96,-10.68,-77.82,74.83,10.65
191,livingston,90,US,1552245329,64,32.58,-88.19,75.2,3.71
192,liuzhou,12,CN,1552245479,89,24.32,109.41,52.78,5.32
193,jurm,20,AF,1552245480,83,36.86,70.83,12.1,1.59
194,clyde river,1,CA,1552240800,75,70.47,-68.59,-18.41,6.93
195,sao joao da barra,40,BR,1552240800,55,-21.64,-41.05,89.6,13.87
196,kavieng,88,PG,1552245480,100,-2.57,150.8,80.95,10.36
197,harindanga,40,IN,1552242600,88,22.04,88.32,77.0,6.93
198,ust-nera,56,RU,1552245481,31,64.57,143.24,-23.91,1.97
199,poum,36,MK,1552245481,51,41.28,20.71,47.47,3.2
200,avera,75,US,1552245437,64,33.19,-82.53,75.99,11.41
201,jasper,1,US,1552245339,40,33.83,-87.28,72.0,1.97
202,kishtwar,92,IN,1552245482,67,33.31,75.77,24.52,1.07
203,salinopolis,80,BR,1552245482,100,-0.61,-47.36,77.93,4.72
204,san cristobal,75,EC,1552245327,43,-0.39,-78.55,73.4,3.36
205,laguna,90,MX,1552240200,16,27.52,-110.01,75.2,3.36
206,along,12,IN,1552245483,88,28.17,94.8,48.1,2.26
207,chapais,90,CA,1552243620,72,49.78,-74.86,17.6,17.22
208,ipixuna,75,BR,1552244400,78,-1.76,-48.8,82.4,8.05
209,praia da vitoria,75,PT,1552245384,63,38.73,-27.07,66.2,13.56
210,umea,75,SE,1552242000,85,63.83,20.26,21.2,9.17
211,itamarandiba,20,BR,1552245485,47,-17.86,-42.86,88.73,4.72
212,guerrero negro,88,MX,1552245485,87,27.97,-114.04,56.29,7.74
213,kualakapuas,12,ID,1552245485,91,-3.01,114.39,75.91,2.48
214,hobyo,0,SO,1552245485,85,5.35,48.53,78.56,15.17
215,lorengau,92,PG,1552245486,100,-2.02,147.27,79.87,15.28
216,sile,1,US,1552245485,29,35.56,-106.37,57.99,20.8
217,puerto escondido,20,MX,1552239600,70,15.86,-97.07,84.2,10.29
218,buala,20,SB,1552245486,97,-8.15,159.59,79.69,6.06
219,bodden town,40,KY,1552244404,66,19.28,-81.25,86.0,19.46
220,mahebourg,20,MU,1552245247,88,-20.41,57.7,77.0,5.82
221,tashtyp,24,RU,1552245487,66,52.8,89.89,11.06,2.37
222,christchurch,64,NZ,1552245486,93,-43.53,172.64,57.99,6.93
223,nalut,76,LY,1552245488,56,31.86,10.98,64.84,13.15
224,east london,75,ZA,1552241160,94,-33.02,27.91,69.8,20.8
225,kendari,24,ID,1552245488,95,-3.99,122.52,71.09,2.53
226,hirara,92,JP,1552245488,100,24.8,125.28,67.36,11.88
227,almonte,90,CA,1552245482,94,45.23,-76.19,37.0,13.87
228,morondava,92,MG,1552245489,100,-20.3,44.28,75.68,5.84
229,hovd,20,NO,1552245365,67,63.83,10.7,28.0,5.82
230,yerbogachen,56,RU,1552245489,61,61.28,108.01,11.38,5.99
231,marsaxlokk,0,MT,1552245337,87,35.84,14.54,57.0,5.82
232,gimli,24,CA,1552245247,77,50.63,-96.99,16.0,11.99
233,la playa,0,CO,1552245314,58,11.04,-74.87,87.8,13.87
234,cutervo,80,PE,1552245490,91,-6.38,-78.82,57.59,2.37
235,le port,56,FR,1552245404,67,42.87,1.37,57.0,1.7
236,ponta do sol,8,BR,1552245491,63,-20.63,-46.0,86.89,3.38
237,nanortalik,20,GL,1552245492,100,60.14,-45.24,28.43,14.05
238,balabac,8,PH,1552245492,98,7.99,117.06,82.03,5.77
239,santa marta,40,CO,1552240800,66,11.24,-74.21,87.8,9.17
240,reconquista,12,AR,1552245489,83,-29.14,-59.64,73.75,12.37
241,grindavik,0,IS,1552245351,69,63.84,-22.43,33.8,6.93
242,matai,40,TZ,1552240800,88,-8.3,31.52,66.2,0.58
243,mariara,80,VE,1552245494,65,10.28,-67.69,80.81,2.48
244,ilulissat,80,GL,1552243800,66,69.22,-51.1,12.2,10.29
245,nyurba,8,RU,1552245494,77,63.29,118.35,4.36,4.76
246,katsuura,75,JP,1552244083,93,33.93,134.5,51.8,5.82
247,ayorou,36,NE,1552245208,12,14.73,0.92,88.42,6.85
248,alice springs,0,AU,1552242600,31,-23.7,133.88,77.0,6.93
249,milkovo,0,BG,1552245484,70,41.53,24.68,57.2,9.17
250,longyearbyen,20,NO,1552243800,77,78.22,15.63,-0.41,5.82
251,namatanai,92,PG,1552245496,100,-3.66,152.44,76.94,12.1
252,gat,0,SN,1552244400,44,14.69,-16.54,78.8,13.87
253,lac du bonnet,36,CA,1552245247,77,50.25,-96.06,15.01,11.99
254,arraial do cabo,40,BR,1552240800,79,-22.97,-42.02,87.8,18.34
255,westport,40,IE,1552245183,74,53.8,-9.52,41.0,20.8
256,komsomolskiy,80,RU,1552245497,88,67.55,63.78,21.14,4.72
257,ancud,0,CL,1552240800,39,-41.87,-73.83,78.8,6.93
258,bambous virieux,20,MU,1552245247,88,-20.34,57.76,77.0,5.82
259,fortuna,0,ES,1552245482,72,38.18,-1.13,70.0,2.24
260,san patricio,44,PY,1552245498,69,-26.98,-56.83,80.05,6.22
261,labuhan,12,ID,1552245498,96,-2.54,115.51,72.53,0.69
262,bandarbeyla,0,SO,1552245498,99,9.49,50.81,79.64,16.62
263,maraa,88,BR,1552245499,91,-1.83,-65.37,79.96,4.27
264,mindelo,20,PT,1552245425,93,41.31,-8.72,60.01,9.17
265,edson,1,CA,1552244400,37,53.59,-116.44,33.8,3.36
266,kogon,0,UZ,1552242600,70,39.73,64.54,46.4,6.93
267,airai,68,TL,1552245500,85,-8.93,125.41,68.66,0.96
268,lokomotivnyy,88,RU,1552245500,92,53.01,60.57,35.77,14.34
269,joshimath,0,IN,1552245500,100,30.57,79.57,0.22,0.96
270,dispur,40,IN,1552242600,77,26.14,91.79,68.0,5.32
