City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
271,berlevag,0,NO,1552240200,66,70.86,29.09,14.0,12.75
272,razdolinsk,48,RU,1552245501,74,58.42,94.62,19.61,5.32
273,altay,0,CN,1552245501,55,47.83,88.13,-1.36,2.04
274,sambava,92,MG,1552245501,100,-14.27,50.17,77.26,1.59
275,tigil,48,RU,1552245502,71,57.8,158.67,6.25,4.88
276,otjiwarongo,0,NA,1552245502,19,-20.46,16.65,76.94,12.37
277,elizabeth city,90,US,1552245496,73,36.3,-76.22,77.0,16.91
278,the valley,40,AI,1552244569,61,18.22,-63.06,82.4,14.99
279,muros,75,ES,1552245451,93,42.77,-9.06,57.99,6.93
280,talikota,0,IN,1552245503,40,16.48,76.32,72.22,3.27
281,port hedland,0,AU,1552242600,79,-20.31,118.58,89.6,11.41
282,loiza,40,PR,1552245049,65,18.43,-65.88,82.99,11.41
283,glebychevo,20,RU,1552243957,86,60.44,28.72,28.0,11.99
284,fallon,90,US,1552244160,73,46.84,-105.12,19.4,6.93
285,altamira,75,BR,1552240800,62,-3.2,-52.21,89.6,5.82
286,lagoa,0,PT,1552245427,55,37.14,-8.45,66.99,5.82
287,adrar,0,DZ,1552240800,27,27.87,-0.29,73.4,23.04
288,coihaique,0,CL,1552240800,41,-45.58,-72.07,80.6,3.36
289,deputatskiy,48,RU,1552245505,60,69.3,139.9,-14.46,2.82
290,eyl,44,SO,1552245505,94,7.98,49.82,77.35,17.07
291,nome,90,US,1552245502,83,30.04,-94.42,79.0,6.93
292,dalvik,0,SE,1552245379,73,57.79,14.13,28.99,3.36
293,mariinsk,44,RU,1552245506,78,56.21,87.75,18.58,9.8
294,tabou,68,CI,1552245506,100,4.42,-7.36,82.21,8.12
295,manali,56,IN,1552245507,84,32.25,77.19,-5.46,1.03
296,suez,0,EG,1552245275,44,29.97,32.54,58.58,7.29
297,dingle,80,PH,1552245507,84,11.0,122.67,75.86,4.76
298,roros,80,NO,1552243800,85,62.57,11.38,14.0,5.82
299,amga,80,RU,1552245507,73,60.89,131.98,9.4,2.08
300,cap malheureux,20,MU,1552245247,88,-19.98,57.61,77.0,5.82
301,zunyi,100,CN,1552245508,81,27.73,106.92,46.39,2.75
302,mehamn,0,NO,1552240200,66,71.03,27.85,19.4,12.75
303,nicoya,0,CR,1552244400,38,10.15,-85.45,93.2,20.8
304,husavik,24,CA,1552245247,77,50.56,-96.99,16.0,11.99
305,necochea,0,AR,1552245489,48,-38.55,-58.74,79.0,5.99
306,peruibe,88,BR,1552245509,100,-24.32,-47.0,78.74,21.88
307,leningradskiy,36,RU,1552245509,63,69.38,178.42,-8.29,3.38
308,verkhoyansk,44,RU,1552245510,69,67.55,133.39,-16.53,2.71
309,manyana,75,AU,1552245435,72,-35.26,150.51,72.0,10.29
310,saint anthony,1,US,1552245381,54,43.97,-111.68,36.0,6.93
311,jacareacanga,64,BR,1552245510,99,-6.22,-57.76,77.44,2.71
312,sokolow podlaski,92,PL,1552245307,80,52.41,22.25,39.99,6.85
313,tchibanga,32,GA,1552245511,82,-2.92,11.0,78.7,4.05
314,axim,0,GH,1552245511,97,4.87,-2.24,83.06,9.01
315,sovetskiy,92,RU,1552245512,91,56.76,48.47,30.28,13.94
316,parker,20,US,1552245509,36,39.52,-104.76,50.0,19.46
317,lefka,0,GR,1552240200,54,39.1,22.35,64.4,6.93
318,port macquarie,44,AU,1552245245,83,-31.43,152.91,73.4,5.82
319,gravdal,75,NO,1552245488,69,59.79,5.78,33.8,2.24
320,zhongxing,8,CN,1552245513,73,32.02,116.14,43.73,6.78
321,kununurra,40,AU,1552242600,94,-15.77,128.74,75.2,4.7
322,mecca,76,SA,1552245514,42,21.43,39.83,74.69,3.49
323,saldanha,0,PT,1552245514,54,41.42,-6.55,60.52,8.9
324,wladyslawowo,0,PL,1552245485,80,54.79,18.4,39.0,3.36
325,sao felix do xingu,32,BR,1552245514,70,-6.64,-51.99,86.26,2.86
326,nuuk,56,GL,1552243800,79,64.17,-51.74,19.4,14.99
327,lublin,90,PL,1552245508,86,51.25,22.57,43.0,8.05
328,klaksvik,56,FO,1552243800,94,62.23,-6.59,33.8,3.36
329,bowen,75,AU,1552245478,94,-20.01,148.25,73.0,5.82
330,voh,12,NC,1552245279,99,-20.95,164.69,77.53,8.3
331,hay river,75,CA,1552244400,54,60.82,-115.79,30.2,9.17
332,nakusp,0,CA,1552245516,66,50.24,-117.8,20.02,1.3
333,bathsheba,40,BB,1552240800,58,13.22,-59.52,84.2,20.8
334,sechura,0,PE,1552245500,74,-5.56,-80.82,82.57,11.1
335,camapua,0,BR,1552245329,84,-19.53,-54.04,85.31,4.83
336,pavlodar,0,KZ,1552242600,92,52.28,76.96,6.8,4.47
337,noyabrsk,80,RU,1552245517,91,63.2,75.45,26.32,17.29
338,padang,80,ID,1552245517,100,-0.92,100.36,76.09,2.37
339,fairbanks,40,US,1552245367,47,64.84,-147.72,37.99,4.7
340,almaznyy,40,RU,1552242600,87,48.03,40.04,50.0,15.66
341,wagga wagga,0,AU,1552245374,77,-35.12,147.37,59.0,3.6
342,aksarka,80,RU,1552245518,87,66.56,67.8,21.64,6.73
343,pacifica,90,US,1552245240,81,37.61,-122.49,55.99,8.05
344,matara,75,PE,1552240800,67,-13.74,-72.9,57.2,6.93
345,katobu,24,ID,1552245519,100,-4.94,122.53,78.7,4.27
346,camalu,12,MX,1552245519,66,30.85,-116.07,53.36,6.29
347,kudahuvadhoo,8,MV,1552245520,100,2.67,72.89,83.29,5.21
348,kargat,12,RU,1552245520,81,55.19,80.28,16.42,14.27
349,fort nelson,75,CA,1552240800,57,58.81,-122.69,21.2,5.82
350,torbay,20,CA,1552245515,58,47.66,-52.73,34.0,17.22
351,gerash,0,IR,1552240800,47,27.67,54.14,55.4,2.26
352,winslow,75,GB,1552245441,93,51.94,-0.88,39.99,21.92
353,minbu,0,MM,1552245521,72,20.18,94.88,65.33,2.04
354,sitka,56,US,1552245521,59,37.17,-99.65,44.59,12.33
355,shingu,8,JP,1552245521,100,33.72,135.99,58.76,34.02
356,mandan,1,US,1552245502,85,46.83,-100.89,24.01,10.29
357,puerto leguizamo,44,CO,1552245522,85,-0.19,-74.78,80.05,3.27
358,gilgit,76,PK,1552245522,89,35.92,74.31,16.06,0.36
359,locri,5,IT,1552245453,76,38.24,16.26,57.2,3.36
360,lucapa,8,AO,1552245523,64,-8.42,20.74,77.71,4.88
361,namuac,0,PH,1552245523,91,18.61,121.17,72.85,5.1
362,kalemie,8,CD,1552245523,91,-5.95,29.2,79.69,6.29
363,talnakh,80,RU,1552245523,85,69.49,88.39,13.27,20.42
364,georgetown,40,GY,1552240800,66,6.8,-58.16,87.8,13.87
365,troitskoye,44,RU,1552245524,72,52.98,84.68,6.11,2.53
366,iqaluit,20,CA,1552245167,70,63.75,-68.52,-5.01,6.93
367,sisimiut,36,GL,1552245525,79,66.94,-53.67,3.55,1.81
368,campbell river,75,CA,1552244400,56,50.02,-125.24,41.0,4.7
369,chandler,1,US,1552245483,22,33.31,-111.84,69.01,11.41
370,thayetmyo,0,MM,1552245525,49,19.32,95.18,65.92,4.32
371,yonezawa,92,JP,1552245407,75,37.88,140.12,42.01,1.99
372,soyo,40,AO,1552240800,79,-6.13,12.37,86.0,6.93
373,mufulira,32,ZM,1552245526,74,-12.55,28.24,71.59,5.32
374,lompoc,75,US,1552245472,54,34.64,-120.46,59.0,3.04
375,talara,40,PE,1552240800,290,-4.58,-81.27,62.6,5.82
376,hervey bay,75,AU,1552245308,94,-25.3,152.85,75.0,4.7
377,rabak,0,SD,1552245527,24,13.18,32.74,81.08,10.25
378,kaitangata,20,NZ,1552245527,82,-46.28,169.85,51.97,7.56
379,kochevo,0,BG,1552244400,50,42.1,24.92,55.4,4.7
380,pak phanang,0,TH,1552245528,100,8.35,100.2,79.78,5.88
381,margate,20,AU,1552245440,50,-43.03,147.26,53.6,4.7
382,angoche,92,MZ,1552245528,100,-16.23,39.91,80.95,18.03
383,melito di porto salvo,0,IT,1552245453,82,37.92,15.77,57.2,12.75
384,pacific grove,1,US,1552245519,66,36.62,-121.92,57.99,13.87
385,oneonta,88,US,1552245316,89,42.45,-75.06,41.0,5.01
386,ardakan,0,IR,1552240800,36,32.31,54.02,48.2,2.24
387,abu dhabi,0,AE,1552240800,68,24.47,54.37,66.2,6.93
388,kenai,90,US,1552245424,80,60.55,-151.26,37.0,3.36
389,shebunino,75,RU,1552242600,90,57.66,40.04,35.6,8.95
390,taltal,0,CL,1552245530,68,-25.41,-70.49,72.89,3.49
391,kasongo-lunda,12,CD,1552245531,75,-6.48,16.82,78.56,2.59
392,ihosy,68,MG,1552245531,76,-22.4,46.13,71.05,6.89
393,bosaso,0,SO,1552245531,93,11.28,49.18,80.41,16.17
394,bastrop,75,US,1552245385,56,32.78,-91.91,73.0,6.93
395,trelew,0,AR,1552245279,21,-43.25,-65.31,89.05,16.91
396,solnechnyy,32,RU,1552245532,70,50.72,136.64,11.02,2.48
397,monte azul,20,BR,1552245532,53,-15.15,-42.87,84.1,5.77
398,beisfjord,0,NO,1552245404,61,68.38,17.6,24.01,17.22
399,iclod,40,RO,1552244400,70,46.21,23.94,55.4,5.82
400,kholtoson,8,RU,1552245533,72,50.3,103.31,2.56,2.71
401,buturlino,48,RU,1552245533,93,55.57,44.9,34.42,10.36
402,miri,44,NG,1552245534,33,10.31,9.75,86.21,6.22
403,hare bay,40,CA,1552245168,58,48.86,-53.99,32.0,10.29
404,porto velho,12,BR,1552245534,51,-8.75,-63.87,92.83,3.71
405,yumen,0,CN,1552245535,60,40.29,97.04,26.68,10.54
406,yatou,40,CM,1552244400,83,3.63,9.81,82.4,2.24
407,rognan,0,NO,1552245297,62,67.1,15.4,19.4,8.05
408,ayagoz,88,KZ,1552245536,78,47.96,80.43,24.34,1.97
409,pavullo nel frignano,0,IT,1552245507,81,44.33,10.84,57.2,2.24
410,gweta,0,BW,1552245536,37,-20.21,25.26,80.81,6.78
411,noumea,0,NC,1552242600,94,-22.28,166.46,71.6,8.52
412,praya,68,ID,1552245537,100,-8.71,116.27,80.41,7.9
413,lavrentiya,80,RU,1552245537,96,65.58,-170.99,22.9,37.49
414,vvedenskoye,0,RU,1552244729,86,55.29,38.01,36.0,8.95
415,atar,0,MR,1552240800,9,20.52,-13.05,89.6,9.17
416,natal,40,BR,1552244400,66,-5.81,-35.21,86.0,13.87
417,seymchan,76,RU,1552245538,66,62.93,152.39,-5.64,2.75
418,kochi,40,IN,1552242600,83,9.96,76.25,84.2,3.87
419,menongue,68,AO,1552245538,73,-14.66,17.68,70.64,1.07
420,kanashevo,75,RU,1552245303,86,55.21,62.07,33.8,2.24
421,dharchula,0,IN,1552245539,72,29.85,80.53,30.1,1.97
422,vanavara,0,RU,1552245539,72,60.35,102.28,9.94,4.99
423,huilong,24,CN,1552245539,83,28.89,110.18,37.93,2.04
424,broken hill,76,AU,1552240800,50,-31.97,141.45,77.0,10.29
425,yar-sale,80,RU,1552245540,88,66.83,70.83,21.55,8.9
426,beloha,0,MG,1552245540,69,-25.17,45.06,75.82,14.94
427,harper,90,US,1552245421,77,30.3,-99.24,72.0,6.93
428,mazagao,40,BR,1552240800,74,-0.12,-51.29,87.8,12.75
429,norrtalje,90,SE,1552245524,79,59.76,18.7,28.0,9.17
430,paamiut,8,GL,1552245541,100,61.99,-49.67,27.44,26.35
431,lianzhou,36,CN,1552245542,88,24.79,112.38,43.64,2.04
432,mackay,1,CA,1552244400,37,53.65,-115.58,33.8,3.36
433,broome,20,GB,1552245497,56,52.47,1.45,44.01,18.34
434,tignere,8,CM,1552245542,23,7.37,12.65,84.19,8.12
435,jumla,0,NP,1552245543,92,29.28,82.18,19.34,2.26
436,carauari,88,BR,1552245543,100,-4.88,-66.9,72.94,1.48
437,shaowu,0,CN,1552245543,96,27.34,117.49,38.83,1.97
438,mangaluru,20,IN,1552242600,78,12.87,74.84,80.6,4.7
439,beringovskiy,64,RU,1552245544,87,63.05,179.32,5.93,29.37
440,waipawa,92,NZ,1552244056,95,-39.94,176.59,57.0,1.97
441,alugan,12,PH,1552245545,100,12.22,125.48,72.85,2.37
442,nkhata bay,24,MW,1552245545,96,-11.61,34.3,73.93,3.83
443,moose factory,90,CA,1552244880,92,51.26,-80.61,21.2,9.17
444,riyadh,0,SA,1552240800,18,24.63,46.72,60.8,5.55
445,palaikastron,0,GR,1552245057,52,35.2,26.25,60.01,1.99
446,jinchang,36,CN,1552245546,57,38.52,102.19,8.77,4.05
447,buraydah,0,SA,1552240800,41,26.33,43.97,59.0,3.36
448,srednekolymsk,68,RU,1552245546,68,67.46,153.71,-5.41,2.48
449,selma,20,US,1552245310,62,36.57,-119.61,59.0,5.82
450,waterloo,90,CA,1552245501,85,43.47,-80.52,39.0,19.46
451,basco,1,US,1552245487,65,40.33,-91.2,44.01,18.34
452,uruguaiana,40,BR,1552240800,50,-29.77,-57.08,78.8,14.99
453,culebra,40,US,1552245524,29,34.68,-105.77,52.0,12.75
454,mackenzie,1,CA,1552240800,67,55.34,-123.09,23.0,16.11
455,petersburg,90,US,1552245305,82,37.23,-77.4,66.2,17.22
456,kharan,88,PK,1552245549,73,28.58,65.42,48.82,3.27
457,novochernorechenskiy,48,RU,1552245549,72,56.27,91.08,20.29,7.63
458,canto do buriti,0,BR,1552245355,73,-8.11,-42.94,88.96,4.61
459,ouahigouya,0,BF,1552245550,21,13.58,-2.42,87.43,5.99
460,trinidad,0,UY,1552245491,51,-33.52,-56.9,77.98,10.02
461,omboue,8,GA,1552245550,100,-1.57,9.26,82.84,8.63
462,kwinana,0,AU,1552245496,93,-32.25,115.77,69.01,6.93
463,shimoda,75,JP,1552245527,81,34.7,138.93,51.8,23.04
464,tessalit,0,ML,1552245551,12,20.2,1.01,74.33,6.22
465,birin,0,SY,1552245551,89,35.01,36.67,48.64,12.93
466,ixtapa,5,MX,1552245312,45,20.71,-105.21,82.4,5.82
467,rabo de peixe,75,PT,1552242600,82,37.8,-25.58,60.8,8.05
468,qaqortoq,0,GL,1552243800,100,60.72,-46.03,32.0,9.17
469,vrangel,68,RU,1552245552,100,42.73,133.08,33.88,8.08
470,tilichiki,56,RU,1552245552,65,60.47,166.1,-9.37,2.71
471,ossora,76,RU,1552245552,77,59.24,163.07,8.81,3.6
472,iskateley,88,RU,1552245553,89,67.68,53.15,20.2,9.8
473,mandalgovi,0,MN,1552245553,63,45.76,106.27,15.61,8.34
474,pouembout,68,NC,1552245553,93,-21.12,164.9,71.41,3.83
475,sorong,68,ID,1552245554,100,-0.86,131.25,81.49,5.61
476,penapolis,12,BR,1552245554,61,-21.42,-50.08,92.33,5.28
477,la rioja,64,AR,1552245391,100,-29.41,-66.86,61.87,3.76
478,antofagasta,20,CL,1552240800,64,-23.65,-70.4,69.8,16.11
479,ahipara,76,NZ,1552245208,100,-35.17,173.16,57.0,4.83
480,aklavik,75,CA,1552244400,85,68.22,-135.01,23.0,2.24
481,ostersund,0,SE,1552244502,78,63.18,14.64,17.6,8.05
482,vestmannaeyjar,0,IS,1552240800,55,63.44,-20.27,35.6,12.75
483,baran,0,IN,1552245555,51,25.1,76.52,64.3,6.51
484,kemi,75,FI,1552242000,79,65.74,24.56,21.2,14.99
485,tucurui,76,BR,1552245556,81,-3.77,-49.67,83.38,2.98
486,porto novo,40,BR,1552244400,74,-23.68,-45.44,78.8,17.22
487,itoman,75,JP,1552245191,63,26.12,127.67,66.2,14.99
488,asyut,0,EG,1552240800,42,27.18,31.19,68.0,18.34
489,itacarambi,12,BR,1552245558,42,-15.1,-44.09,92.69,7.74
490,santa rosa,0,AR,1552245559,44,-36.62,-64.29,75.55,12.15
491,skibbereen,20,IE,1552242600,84,51.55,-9.27,37.4,23.04
492,tombouctou,0,ML,1552245559,15,16.77,-3.01,82.3,7.85
493,viedma,0,AR,1552245559,24,-40.81,-62.99,81.26,11.59
494,biryusinsk,64,RU,1552245560,75,55.96,97.82,20.47,3.87
495,piney green,75,US,1552245557,64,35.09,-78.48,78.8,6.93
496,bemidji,75,US,1552245313,73,47.48,-94.89,23.0,18.34
497,medea,40,DZ,1552242600,82,36.27,2.77,57.2,4.7
498,port-gentil,40,GA,1552244400,79,-0.72,8.78,84.2,6.93
499,knysna,92,ZA,1552244400,88,-34.04,23.05,64.4,20.8
500,fonte boa,88,BR,1552245561,100,-2.51,-66.09,75.1,3.38
501,crawfordsville,75,US,1552245559,69,40.04,-86.9,43.0,8.05
502,ust-kuyga,68,RU,1552245562,71,70.0,135.55,-11.13,2.98
503,haines junction,80,CA,1552245562,75,60.75,-137.51,26.14,9.13
504,abu kamal,44,SY,1552245562,40,34.45,40.92,55.84,9.86
505,devils lake,1,US,1552245300,73,48.11,-98.87,19.4,10.29
506,sorland,20,NO,1552242000,58,67.67,12.69,30.2,13.87
507,hualmay,0,PE,1552245563,67,-11.1,-77.61,81.04,5.1
508,saint-pierre,0,FR,1552245496,52,48.95,4.24,48.2,24.16
509,zbysov,20,CZ,1552245520,81,49.16,16.35,55.0,12.75
510,armidale,12,AU,1552243536,71,-30.51,151.67,59.0,4.72
511,baraya,68,NE,1552245565,19,13.54,6.96,90.13,6.89
512,nemuro,0,JP,1552245565,93,43.32,145.57,31.54,9.53
513,lentekhi,32,GE,1552245565,72,42.79,42.72,33.38,1.59
514,edenderry,75,IE,1552245524,80,53.34,-7.05,36.0,17.22
515,rio gallegos,0,AR,1552240800,37,-51.62,-69.22,69.8,9.17
516,faya,0,SA,1552240800,63,18.39,42.45,62.6,6.93
517,baiao,48,BR,1552245494,75,-2.79,-49.67,84.73,2.98
518,bara,20,NG,1552245567,30,10.41,10.6,87.52,1.3
519,cacapava do sul,20,BR,1552245567,64,-30.51,-53.49,74.74,14.61
520,suntar,0,RU,1552245567,74,62.16,117.65,5.08,5.32
521,wajid,0,SO,1552245567,27,3.81,43.25,84.68,10.76
522,northam,40,GB,1552245381,86,51.04,-4.21,45.0,23.04
523,nouakchott,0,MR,1552244400,8,18.08,-15.98,87.8,9.17
524,zastron,92,ZA,1552245568,100,-30.3,27.08,57.01,3.83
525,nizwa,0,OM,1552245568,44,22.93,57.53,50.98,2.82
526,san quintin,8,PH,1552245569,78,17.54,120.52,63.94,2.82
527,russkaya polyana,92,RU,1552245569,85,53.78,73.88,18.04,12.33
528,pontes e lacerda,92,BR,1552245569,88,-15.23,-59.33,81.58,4.99
529,paita,40,PE,1552240800,290,-5.09,-81.11,62.6,5.82
530,pevek,0,RU,1552245570,83,69.7,170.27,-19.59,2.86
531,lysva,0,RU,1552245570,77,58.11,57.8,19.79,7.74
532,katol,0,IN,1552242600,32,21.28,78.59,80.6,3.36
533,chita,0,RU,1552242600,60,52.03,113.5,8.6,2.24
534,purpe,88,RU,1552245383,90,64.48,76.69,24.01,13.82
535,talaban,0,IQ,1552240800,71,35.38,44.92,50.0,5.82
536,monrovia,20,LR,1552244400,78,6.33,-10.8,82.4,6.93
537,port lincoln,92,AU,1552245571,97,-34.72,135.86,64.39,6.33
538,shetpe,64,KZ,1552245509,43,44.14,52.16,50.17,11.43
539,karoi,24,ZW,1552245572,60,-16.82,29.68,73.43,4.38
540,moissala,0,TD,1552245572,21,8.34,17.77,86.35,6.73
541,tautira,90,PF,1552245187,83,-17.73,-149.15,82.0,5.82
542,yulin,0,CN,1552245572,73,38.3,109.75,27.26,7.0
543,mpika,20,ZM,1552245573,93,-11.84,31.4,64.39,3.09
544,thinadhoo,0,MV,1552245513,100,0.53,72.93,83.65,3.83
545,zabol,0,IR,1552240800,65,31.03,61.49,46.4,11.41
546,amalapuram,0,IN,1552245573,90,16.58,82.0,78.88,7.9
